Repeat,Model,Contamination,RMSE,MAE,R2
0,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
0,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
0,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
0,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
1,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
1,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
1,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
1,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
2,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
2,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
2,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
2,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
3,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
3,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
3,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
3,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
4,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
4,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
4,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
4,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
5,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
5,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
5,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
5,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
6,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
6,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
6,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
6,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
7,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
7,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
7,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
7,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
8,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
8,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
8,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
8,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
9,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
9,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
9,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
9,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
10,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
10,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
10,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
10,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
11,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
11,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
11,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
11,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
12,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
12,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
12,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
12,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
13,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
13,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
13,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
13,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
14,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
14,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
14,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
14,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
15,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
15,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
15,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
15,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
16,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
16,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
16,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
16,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
17,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
17,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
17,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
17,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
18,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
18,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
18,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
18,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
19,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
19,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
19,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
19,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
20,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
20,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
20,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
20,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
21,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
21,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
21,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
21,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
22,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
22,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
22,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
22,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
23,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
23,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
23,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
23,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
24,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
24,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
24,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
24,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
25,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
25,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
25,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
25,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
26,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
26,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
26,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
26,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
27,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
27,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
27,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
27,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
28,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
28,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
28,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
28,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
29,OLS,0.0,0.7455813830127764,0.5332001304956565,0.5757877060324508
29,Ridge,0.0,0.745556744281478,0.5331931195789734,0.5758157428913682
29,LASSO,0.0,0.7404423656125413,0.5353261423609053,0.5816154300698728
29,Huber,0.0,0.7584447344094588,0.515845670561454,0.5610237531143614
0,OLS,0.05,0.7490344551398768,0.5327398510788475,0.57184922852112
0,Ridge,0.05,0.7490154375103155,0.5327398915133863,0.571870969335168
0,LASSO,0.05,0.7446370607998205,0.5360850913992831,0.5768616046412178
0,Huber,0.05,0.7599471096448651,0.5173002899659361,0.5592829268974865
1,OLS,0.05,0.7441258453230687,0.531763438861287,0.5774423993789384
1,Ridge,0.05,0.744105206015469,0.5317574071718074,0.5774658394338814
1,LASSO,0.05,0.7402189539965961,0.5338467469255801,0.5818678680061005
1,Huber,0.05,0.7578861563126251,0.5172218415162824,0.5616701079830886
2,OLS,0.05,0.7435228207227893,0.5302906412313404,0.5781269862194549
2,Ridge,0.05,0.7435060333914195,0.5302858141109142,0.5781460361851869
2,LASSO,0.05,0.7408104375949099,0.533352765487225,0.5811993709122214
2,Huber,0.05,0.7584657383834439,0.5167642137007213,0.5609994392179846
3,OLS,0.05,0.7460187602069447,0.5348722914043679,0.5752898523880577
3,Ridge,0.05,0.7459965636214759,0.5348653139810099,0.575315125143515
3,LASSO,0.05,0.7413982193366134,0.537741626219598,0.5805345287137891
3,Huber,0.05,0.7590037663082448,0.5174231106280865,0.5603763963496016
4,OLS,0.05,0.7484978282317959,0.5319187613071485,0.5724624844834347
4,Ridge,0.05,0.7484665751547563,0.5319084315185638,0.5724981868821525
4,LASSO,0.05,0.7414461453157697,0.5327896525653013,0.5804802962037159
4,Huber,0.05,0.7617768572954645,0.5175539306244885,0.5571581163233803
5,OLS,0.05,0.7456744456437411,0.5363558049756891,0.5756818000190147
5,Ridge,0.05,0.7456547608330014,0.5363538683970168,0.5757042025923087
5,LASSO,0.05,0.741449695432886,0.539845911975419,0.580476278790837
5,Huber,0.05,0.7580748319577149,0.5173247357077673,0.5614518364952232
6,OLS,0.05,0.7433464434176175,0.5315675292596265,0.5783271145750344
6,Ridge,0.05,0.7433279352986731,0.5315626531309391,0.5783481122533849
6,LASSO,0.05,0.7400471224290779,0.5344179117151413,0.582061972628764
6,Huber,0.05,0.7583878238033783,0.5169251124716303,0.5610896286247128
7,OLS,0.05,0.752308606470904,0.5318254924026816,0.568098014613764
7,Ridge,0.05,0.7522731870113138,0.5318121099869548,0.5681386824319178
7,LASSO,0.05,0.7439507665282291,0.5319572501558356,0.577641215675345
7,Huber,0.05,0.7603719378415454,0.5174491715491639,0.5587900468806009
8,OLS,0.05,0.7450265737396534,0.5312784167721578,0.576418809093197
8,Ridge,0.05,0.7450043224498513,0.5312720403649458,0.576444110437919
8,LASSO,0.05,0.7405206894696907,0.5334690819077823,0.5815269121028136
8,Huber,0.05,0.7555954685546072,0.5174755675342351,0.56431578111845
9,OLS,0.05,0.7422188604385456,0.5338998202107702,0.5796054163714526
9,Ridge,0.05,0.7422016854973981,0.5338949948650932,0.5796248720039596
9,LASSO,0.05,0.7391514505110762,0.5368660564491355,0.5830730131855137
9,Huber,0.05,0.758114953646547,0.5174221914316233,0.5614054142745283
10,OLS,0.05,0.746129322217187,0.5319464296244937,0.5751639566606083
10,Ridge,0.05,0.7461021239277492,0.5319370574178617,0.5751949287795836
10,LASSO,0.05,0.7402852716392806,0.5333454616221566,0.5817929421227626
10,Huber,0.05,0.7579104863690643,0.5173141532952629,0.5616419645420108
11,OLS,0.05,0.7475918562805232,0.5321531989304843,0.5734968297247014
11,Ridge,0.05,0.7475690892545463,0.5321488755240965,0.5735228066285931
11,LASSO,0.05,0.7426195722801016,0.53481010048985,0.5791513654967506
11,Huber,0.05,0.7611647841968885,0.5174852711725764,0.5578694603579046
12,OLS,0.05,0.7474282117825285,0.5335601956300438,0.5736835285436142
12,Ridge,0.05,0.7473958997245969,0.5335487315591682,0.5737203879089654
12,LASSO,0.05,0.7406085267455852,0.534573734951437,0.5814276313761395
12,Huber,0.05,0.7613044490428488,0.517299770175323,0.5577071938941742
13,OLS,0.05,0.7436528271553431,0.5338625064446058,0.5779794426633805
13,Ridge,0.05,0.7436281110398317,0.5338526572130163,0.5780074948273054
13,LASSO,0.05,0.7392934207454633,0.5357888464051195,0.5829128378750681
13,Huber,0.05,0.7573033843578183,0.5172747674647522,0.562343951023835
14,OLS,0.05,0.7403702808699509,0.5313063280465755,0.5816968886070308
14,Ridge,0.05,0.740353632029852,0.5312986732436603,0.5817157013105956
14,LASSO,0.05,0.7380459098897103,0.5332467073553641,0.5843192666184609
14,Huber,0.05,0.7552711754004591,0.516992715701343,0.5646896824863444
15,OLS,0.05,0.7441719302596663,0.5358354204462258,0.5773900583848175
15,Ridge,0.05,0.7441522129098267,0.5358316572666957,0.5774124527733578
15,LASSO,0.05,0.7402575649468714,0.5389465685118404,0.5818242460482188
15,Huber,0.05,0.7557378757410509,0.5174737747349641,0.5641515387079404
16,OLS,0.05,0.743609549099523,0.5328224755529726,0.5780285615455061
16,Ridge,0.05,0.7435912363947915,0.53281775146601,0.5780493448805668
16,LASSO,0.05,0.7401434793854827,0.5355656376608133,0.5819531312947542
16,Huber,0.05,0.758091012966504,0.5172447157727867,0.5614331147882827
17,OLS,0.05,0.7464651510624817,0.5363383786873002,0.57478143770143
17,Ridge,0.05,0.7464375711261971,0.5363313350996769,0.5748128585499136
17,LASSO,0.05,0.7404365651897409,0.5381853337660686,0.5816219850645786
17,Huber,0.05,0.7573088963195452,0.5176060848635515,0.5623375801235582
18,OLS,0.05,0.7487992310708698,0.5311984221957934,0.572118096134374
18,Ridge,0.05,0.7487705829718954,0.5311898376759223,0.57215083593467
18,LASSO,0.05,0.7423895575257856,0.5326945663958006,0.579412027637976
18,Huber,0.05,0.7590785822326043,0.5170770911517656,0.5602897236115132
19,OLS,0.05,0.7434942379881234,0.5310752917218463,0.578159421142245
19,Ridge,0.05,0.7434764949729448,0.5310693051721951,0.57817955481404
19,LASSO,0.05,0.7404023843608327,0.5339943878258897,0.5816606114046112
19,Huber,0.05,0.7559241141166252,0.513671477562947,0.5639366977856914
20,OLS,0.05,0.7459802894404087,0.5303969862872806,0.5753336542453893
20,Ridge,0.05,0.7459551605459254,0.5303893979889985,0.5753622641596383
20,LASSO,0.05,0.7407334995106167,0.5319708512268948,0.5812863568488333
20,Huber,0.05,0.7605761525286053,0.5173191681918403,0.5585530216896362
21,OLS,0.05,0.7500530236850966,0.5353311112173784,0.5706840019561176
21,Ridge,0.05,0.7500268509339323,0.5353271775128703,0.5707139629972406
21,LASSO,0.05,0.7438578964414423,0.5378968327861373,0.5777466582676551
21,Huber,0.05,0.7608272791796784,0.5176735412161769,0.5582614600817107
22,OLS,0.05,0.742633682829941,0.5320849772057299,0.5791353722149366
22,Ridge,0.05,0.7426110671057251,0.5320765033231772,0.5791610053464363
22,LASSO,0.05,0.7384224047605346,0.5338153826446925,0.5838950610790983
22,Huber,0.05,0.7575230178705753,0.5169613258949938,0.5620900557518529
23,OLS,0.05,0.7508339979721177,0.531050719989063,0.5697895070380413
23,Ridge,0.05,0.7507992288602101,0.5310385427706789,0.5698293499073859
23,LASSO,0.05,0.7434004724513158,0.5320279436144323,0.578265815010889
23,Huber,0.05,0.7600391571125331,0.5170296617418999,0.5591761580267992
24,OLS,0.05,0.7420811761902982,0.537656576519273,0.57976137129706
24,Ridge,0.05,0.7420581505058178,0.5376476247180942,0.5797874496622337
24,LASSO,0.05,0.7383144810371511,0.5398516551027692,0.5840166833709318
24,Huber,0.05,0.7582234972123383,0.5174319575516081,0.5612798131949144
25,OLS,0.05,0.7469752984497605,0.5373110181951386,0.5742000354399788
25,Ridge,0.05,0.746943906198545,0.53729887355699,0.5742358238753045
25,LASSO,0.05,0.7404145316138582,0.5386256432401338,0.5816468845009791
25,Huber,0.05,0.7586604323683127,0.5175950947545489,0.5607740322308248
26,OLS,0.05,0.7446361317614764,0.5336966486425863,0.5768626604886087
26,Ridge,0.05,0.7446116788373246,0.5336893713222854,0.5768904506398977
26,LASSO,0.05,0.7396550753432961,0.5357825847927049,0.5825046687214298
26,Huber,0.05,0.7588421905930786,0.5175752394468724,0.5605635494064494
27,OLS,0.05,0.745409165516902,0.5361717070724416,0.5759836560472201
27,Ridge,0.05,0.7453842012180132,0.5361605110596818,0.5760120568074458
27,LASSO,0.05,0.7408423179939326,0.5386911986062115,0.5811633243940384
27,Huber,0.05,0.7603854674068263,0.5171440832975164,0.5587743455332106
28,OLS,0.05,0.7476809294855122,0.5367213730536615,0.5733951906627195
28,Ridge,0.05,0.7476478273362951,0.5367059384536811,0.5734329640574832
28,LASSO,0.05,0.7405650966719826,0.5373512997526503,0.5814767209966714
28,Huber,0.05,0.7591337682579585,0.5175579245409702,0.5602257862403119
29,OLS,0.05,0.7454620077287369,0.5324393344529922,0.5759235367015323
29,Ridge,0.05,0.7454395722781277,0.5324330164746197,0.5759490623575045
29,LASSO,0.05,0.7408999559805164,0.5351449164408069,0.5810981503585075
