Repeat,Model,Contamination,RMSE,MAE,R2
29,Huber,0.05,0.7590971587047094,0.5175172479027453,0.5602682018196372
0,OLS,0.1,0.7480521101716391,0.5297941745504369,0.57297151589771
0,Ridge,0.1,0.7480265843089675,0.5297885999114262,0.5730006584783358
0,LASSO,0.1,0.7428329825342614,0.5321684507822125,0.578909448040041
0,Huber,0.1,0.7603325626848562,0.518472342820524,0.5588357409951716
1,OLS,0.1,0.7479265545521486,0.5363585568494336,0.5731148517044029
1,Ridge,0.1,0.747894934905962,0.5363485786640858,0.5731509452805615
1,LASSO,0.1,0.7409201606241005,0.5375197345141651,0.5810753027988458
1,Huber,0.1,0.7619362479854188,0.5189552269891406,0.5569727805334279
2,OLS,0.1,0.7442931708189032,0.530621949348133,0.5772523438664832
2,Ridge,0.1,0.7442772521060225,0.5306192150422055,0.5772704268661868
2,LASSO,0.1,0.7409528124696892,0.5337459455152854,0.5810383785345106
2,Huber,0.1,0.7598801285078081,0.5184636966075444,0.5593606123821192
3,OLS,0.1,0.7491812797545834,0.5361052289339047,0.5716813611211893
3,Ridge,0.1,0.7491509061532223,0.5360959610095964,0.5717160905417571
3,LASSO,0.1,0.7424660197627712,0.5371508259763198,0.5793253864588288
3,Huber,0.1,0.7598315655301254,0.519539037486457,0.5594169319940168
4,OLS,0.1,0.7500284039895786,0.5334797195893802,0.5707121851787715
4,Ridge,0.1,0.7499958410654181,0.5334703022555894,0.5707494599353871
4,LASSO,0.1,0.7428309450817734,0.5347434228725493,0.5789117579827505
4,Huber,0.1,0.764311749850176,0.5191351974900932,0.5542060069343889
5,OLS,0.1,0.7469542599185623,0.5371084280580346,0.574224020382194
5,Ridge,0.1,0.746930691988962,0.5371031726823393,0.5742508881585617
5,LASSO,0.1,0.7417926737853293,0.5399785678008721,0.5800880640941157
5,Huber,0.1,0.7595803986166438,0.5184747349257834,0.5597081586413295
6,OLS,0.1,0.7509326613511653,0.5359459567139864,0.5696764359467941
6,Ridge,0.1,0.7508992974996437,0.5359364335145338,0.5697146735499528
6,LASSO,0.1,0.7435732234357132,0.537418490943591,0.5780697875309169
6,Huber,0.1,0.7623507755014892,0.519834411343889,0.5564905960214805
7,OLS,0.1,0.7541645173880851,0.5326122312248428,0.5659644212368604
7,Ridge,0.1,0.7541301700963833,0.5326062968203854,0.5660039553353469
7,LASSO,0.1,0.7459045092500166,0.5341048565641257,0.5754199290771138
7,Huber,0.1,0.7587049916955115,0.5165547603000461,0.5607224355281666
8,OLS,0.1,0.7413965956077145,0.5346395932966475,0.5805363660461274
8,Ridge,0.1,0.7413771747626109,0.5346316432137665,0.5805583414142729
8,LASSO,0.1,0.73846198550582,0.5359918649360663,0.5838504519640526
8,Huber,0.1,0.7536669864295614,0.5195795651920896,0.5665369088081785
9,OLS,0.1,0.7520664734309396,0.5372343784777444,0.5683759880689156
9,Ridge,0.1,0.7520316336094669,0.5372235705718956,0.5684159774999993
9,LASSO,0.1,0.7440234214345364,0.5386622907092066,0.5775587157634785
9,Huber,0.1,0.7584679551725102,0.5167292779276542,0.5609968730557543
10,OLS,0.1,0.7425269941560637,0.5308895905700576,0.5792562885286627
10,Ridge,0.1,0.742506556876728,0.5308820112265488,0.5792794492716133
10,LASSO,0.1,0.7392658019999806,0.5332932455384651,0.5829440006277141
10,Huber,0.1,0.757798486812803,0.5186883381975897,0.5617715109166438
11,OLS,0.1,0.7597214186086005,0.5366192888736876,0.559544658593938
11,Ridge,0.1,0.7596702182339188,0.5365960659467703,0.559604024351031
11,LASSO,0.1,0.7476313243868085,0.5352189993631477,0.573451795213801
11,Huber,0.1,0.7611938474423419,0.5195627291827177,0.557835696332082
12,OLS,0.1,0.7433585112285586,0.5351879964030569,0.5783134232201859
12,Ridge,0.1,0.7433327438051414,0.5351771891368461,0.5783426569965833
12,LASSO,0.1,0.7385412670854599,0.5366249766142701,0.5837610911973432
12,Huber,0.1,0.7594423000158996,0.518719555555768,0.5598682421821655
13,OLS,0.1,0.748863024824903,0.5357865019815873,0.5720451864556677
13,Ridge,0.1,0.7488382959074539,0.535780049647748,0.5720734497940139
13,LASSO,0.1,0.7430332849773659,0.5375518448898736,0.5786823260892218
13,Huber,0.1,0.7596509675402198,0.5196137763368391,0.5596263440903362
14,OLS,0.1,0.7515768923125029,0.531944030551998,0.5689377633718586
14,Ridge,0.1,0.751541718175796,0.5319340594007447,0.568978110240943
14,LASSO,0.1,0.7438539110365563,0.5329843416601525,0.5777511829114914
14,Huber,0.1,0.7618146975968564,0.5189465363520381,0.5571141200103265
15,OLS,0.1,0.7484305993013917,0.5385798125844962,0.5725392825661293
15,Ridge,0.1,0.7483959067160333,0.5385658228100613,0.5725789104854957
15,LASSO,0.1,0.7403403183785431,0.5380371462412674,0.581730745043719
15,Huber,0.1,0.7583594534349565,0.5189901367565578,0.561122466219519
16,OLS,0.1,0.7487814712354908,0.5328770720667965,0.5721383926884891
16,Ridge,0.1,0.748749500250876,0.5328673299055682,0.572174929022141
16,LASSO,0.1,0.741576438806591,0.5338000532791104,0.5803328398044844
16,Huber,0.1,0.7589968376379083,0.5191887588137641,0.5603844226421028
17,OLS,0.1,0.7446439173924637,0.5346635347535116,0.5768538121175337
17,Ridge,0.1,0.744634014834179,0.5346645074924289,0.5768650663608814
17,LASSO,0.1,0.7429672128245807,0.5393809370641343,0.5787572517449215
17,Huber,0.1,0.758655892509236,0.5188282871076781,0.5607792889120626
18,OLS,0.1,0.7447442958505442,0.535480744258778,0.5767397236956662
18,Ridge,0.1,0.7447132413365689,0.5354669764515765,0.5767750213627856
18,LASSO,0.1,0.7385971509156489,0.5361537527439919,0.5836980970070651
18,Huber,0.1,0.7581595046153462,0.5191306573707807,0.5613538643407269
19,OLS,0.1,0.7452384626392823,0.5357054213860961,0.5761778380498379
19,Ridge,0.1,0.7452165197494699,0.5357005197268888,0.5762027958225577
19,LASSO,0.1,0.740790102836424,0.5380536421104128,0.5812223621994168
19,Huber,0.1,0.7578423923273228,0.5186307956738236,0.5617207290662973
20,OLS,0.1,0.7434668418147637,0.5279125571512805,0.5781905084166744
20,Ridge,0.1,0.7434485300913632,0.5279066385007218,0.578211286649625
20,LASSO,0.1,0.7405931239194369,0.5299995505847291,0.5814450417357254
20,Huber,0.1,0.7604175680573214,0.5181278197606006,0.5587370909298585
21,OLS,0.1,0.7474258515570359,0.5397717639166006,0.5736862209798891
21,Ridge,0.1,0.747398481046675,0.5397649554980253,0.5737174433734797
21,LASSO,0.1,0.7409042370269397,0.5408537101701865,0.5810933093717272
21,Huber,0.1,0.7593802157075561,0.5193213658880276,0.5599402006676086
22,OLS,0.1,0.7482340313629956,0.5371061049700235,0.5727637897892981
22,Ridge,0.1,0.7481981727291598,0.5370940450214178,0.5728047388482236
22,LASSO,0.1,0.7403172950403796,0.5375573115164792,0.5817567595792603
22,Huber,0.1,0.7595027235002603,0.5187647359729265,0.559798203016991
23,OLS,0.1,0.7473785063820818,0.5326296575863714,0.573740228373782
23,Ridge,0.1,0.7473461982115696,0.5326172361640525,0.5737770808537535
23,LASSO,0.1,0.7409922795114042,0.5338424636975674,0.580993745149258
23,Huber,0.1,0.7607436702978638,0.5194773435439216,0.5583585418689998
24,OLS,0.1,0.7485851642188541,0.5364198098679835,0.5723627070681203
24,Ridge,0.1,0.7485630251352746,0.5364150822673464,0.5723880010713249
24,LASSO,0.1,0.7441378068846737,0.5392108398271006,0.5774288143397208
24,Huber,0.1,0.7614324502155151,0.5199277877768517,0.5575584524615347
25,OLS,0.1,0.7458619714584306,0.5373555944142032,0.5754683539984209
25,Ridge,0.1,0.7458340861562043,0.5373445152117605,0.5755000970619124
25,LASSO,0.1,0.740247355421862,0.5393565545780786,0.5818357808074137
25,Huber,0.1,0.7595192531803594,0.5195600536495741,0.5597790418636754
26,OLS,0.1,0.750679783845379,0.5358053316400637,0.5699662111361465
26,Ridge,0.1,0.7506432808977371,0.5357918856864293,0.5700080322150127
26,LASSO,0.1,0.7428801337992612,0.536638608025191,0.5788559889642676
26,Huber,0.1,0.7666857233420272,0.5187452633046669,0.5514324091662108
27,OLS,0.1,0.7533912441807981,0.5390585726954756,0.5668540308917616
27,Ridge,0.1,0.753352867006219,0.5390480357624384,0.5668981580175378
27,LASSO,0.1,0.7445209032927713,0.5399066842165812,0.5769936068478447
27,Huber,0.1,0.7597650768003078,0.5193131917697188,0.5594940346789505
28,OLS,0.1,0.7410004749091255,0.5360757787791461,0.5809844766535102
28,Ridge,0.1,0.7409847394242757,0.5360715482621272,0.5810022724380897
28,LASSO,0.1,0.7386691916399907,0.5396900487431557,0.5836168831729641
28,Huber,0.1,0.7578266360835029,0.5189923533778675,0.5617389533391454
29,OLS,0.1,0.7470735776699016,0.5360243517718306,0.5740879834311511
29,Ridge,0.1,0.7470515049790716,0.5360206503361139,0.5741131506587558
29,LASSO,0.1,0.7423544031535129,0.5386788533799668,0.5794518588988953
29,Huber,0.1,0.7621951134764858,0.5196048313987608,0.5566716951319335
0,OLS,0.2,0.7490435622644165,0.5355249732609867,0.5718388171279587
0,Ridge,0.2,0.7489979520034151,0.5355015470871601,0.5718909581507928
0,LASSO,0.2,0.7394546125549258,0.5340581984049773,0.5827309388838486
0,Huber,0.2,0.7603224873478955,0.5204155309950207,0.5588474328503744
1,OLS,0.2,0.7442689808287815,0.5341686714880804,0.5772798225424857
1,Ridge,0.2,0.7442528643093217,0.5341692580667075,0.5772981296448345
1,LASSO,0.2,0.7412111447975227,0.5382769193425028,0.5807461866526863
1,Huber,0.2,0.7582769833656103,0.5197975321514503,0.5612179151321812
2,OLS,0.2,0.7525985349290427,0.536432631348115,0.5677650533670136
2,Ridge,0.2,0.7525819505892289,0.5364405478194254,0.5677841027058592
2,LASSO,0.2,0.748101893461288,0.5417792901535655,0.5729146760336988
2,Huber,0.2,0.7618729106853417,0.5210689443531407,0.5570464323166082
3,OLS,0.2,0.7475982349286643,0.5343977224395917,0.5734895516217166
3,Ridge,0.2,0.7475554221588196,0.5343733812728874,0.5735384002410913
3,LASSO,0.2,0.7392354363109869,0.5332642845862855,0.5829782614649983
3,Huber,0.2,0.7565464998849796,0.5207069092391461,0.5632183417603287
4,OLS,0.2,0.7455709294959794,0.5409169980534502,0.575799601391842
4,Ridge,0.2,0.7455315443562355,0.5408958825872203,0.5758444173846201
4,LASSO,0.2,0.7377584224213019,0.5400181713755406,0.5846430397750917
4,Huber,0.2,0.7617671438042847,0.5216608938928475,0.5571694096916817
5,OLS,0.2,0.750012934756872,0.5414007828824934,0.5707298930004698
5,Ridge,0.2,0.7499868423991851,0.5413973478104338,0.5707597604169525
5,LASSO,0.2,0.744029986461553,0.54456713051076,0.5775512607544031
5,Huber,0.2,0.7606250319215128,0.5220669069904118,0.5584962795643758
6,OLS,0.2,0.7551770929226559,0.5416496307551366,0.5647981270391803
6,Ridge,0.2,0.755128646127746,0.5416307027628522,0.5648539641660666
6,LASSO,0.2,0.7440651770796212,0.540381883878408,0.5775112984301068
6,Huber,0.2,0.7589714829798855,0.5186955092018076,0.5604137932953095
7,OLS,0.2,0.7523173635722848,0.5339061508219347,0.5680879596138527
7,Ridge,0.2,0.7522753353882099,0.5338909066618959,0.5681362157689615
7,LASSO,0.2,0.7423327861672748,0.5327308455409369,0.5794763508423055
7,Huber,0.2,0.7578388123499434,0.5193903105715918,0.5617248698380084
8,OLS,0.2,0.7425385931264382,0.5346180372467522,0.5792431436006004
8,Ridge,0.2,0.7425317631975172,0.5346214904005427,0.5792508838749306
8,LASSO,0.2,0.7422752239977259,0.5396468247474204,0.5795415650307107
8,Huber,0.2,0.7535905636815877,0.5198780006490842,0.5666248117192515
9,OLS,0.2,0.7523195320900146,0.5357509450851257,0.5680854696799167
9,Ridge,0.2,0.7522645327039205,0.5357174579506314,0.5681486188198148
9,LASSO,0.2,0.7418849670937148,0.5339211344359439,0.5799835673146155
9,Huber,0.2,0.7579991906163249,0.5192613834461913,0.5615393495347537
10,OLS,0.2,0.7481991360392571,0.5295013936839071,0.5728036388140656
10,Ridge,0.2,0.7481812137046738,0.5294987358052339,0.5728241046607877
10,LASSO,0.2,0.7437685216885271,0.5322924467648074,0.5778481199073097
10,Huber,0.2,0.7645541169388149,0.5209355636097587,0.5539232350859005
11,OLS,0.2,0.7490930695817075,0.539597041405461,0.5717822174504459
11,Ridge,0.2,0.7490761106853888,0.5395976521125746,0.5718016062795961
11,LASSO,0.2,0.7445159432882593,0.5422195455805556,0.5769992429733599
11,Huber,0.2,0.7584656008306473,0.5218939990115598,0.5609995984493019
12,OLS,0.2,0.7527536971398615,0.5307336281498689,0.5675868084188582
12,Ridge,0.2,0.7527331058445289,0.5307349778763939,0.5676104650969598
12,LASSO,0.2,0.747510952100834,0.5347179562647196,0.5735891368351316
12,Huber,0.2,0.7675839102841727,0.5212571369022646,0.5503807825568577
13,OLS,0.2,0.7431440745319738,0.5418595859880235,0.5785566760589927
13,Ridge,0.2,0.7431265802707585,0.5418539001894629,0.5785765181140332
13,LASSO,0.2,0.7408090687868193,0.5458238548017954,0.5812009185609336
13,Huber,0.2,0.7565023619429594,0.5214329397337947,0.5632693051343944
14,OLS,0.2,0.7493664772802903,0.5448182553797586,0.5714695743116018
14,Ridge,0.2,0.7493302208509838,0.5448009581748823,0.5715110402903838
14,LASSO,0.2,0.7418290708563392,0.545566846525543,0.5800468559774985
14,Huber,0.2,0.7604621919156818,0.5214074509329052,0.5586852998294318
15,OLS,0.2,0.7483249613237836,0.5352656408161979,0.5726599427821563
15,Ridge,0.2,0.7482776279071456,0.5352385075236459,0.5727140017172474
15,LASSO,0.2,0.7390498766476191,0.5331064192996894,0.5831875931542563
15,Huber,0.2,0.7552388967741288,0.5211694149706348,0.5647268900993854
16,OLS,0.2,0.752947489660603,0.5298648660165833,0.5673641347091091
16,Ridge,0.2,0.7529206330332875,0.5298634315210692,0.5673949972410584
16,LASSO,0.2,0.7463832578528872,0.5323148913693538,0.5748747323519352
16,Huber,0.2,0.7596499604511295,0.5193110780638763,0.5596275117192329
17,OLS,0.2,0.7450197080118008,0.5425442791683531,0.5764266160087692
17,Ridge,0.2,0.7449849029516696,0.5425258274362357,0.576466191210818
17,LASSO,0.2,0.7392474088230644,0.5437359619710109,0.5829647533511089
17,Huber,0.2,0.7548858809935083,0.5213206696846822,0.5651337080364647
18,OLS,0.2,0.7478584076564325,0.5301845889630346,0.573192638947566
18,Ridge,0.2,0.7478479434216595,0.5301920918155036,0.5732045828694019
18,LASSO,0.2,0.7457333454757379,0.5354497555779741,0.5756147647118746
18,Huber,0.2,0.7611893170770894,0.5214666531484242,0.5578409595376187
19,OLS,0.2,0.7421150280903497,0.534422814817392,0.5797230299376841
19,Ridge,0.2,0.7420963086794651,0.534416224425975,0.5797442321442577
19,LASSO,0.2,0.7388264513651108,0.5364120458159721,0.5834395716904092
19,Huber,0.2,0.7566255825916539,0.521280610746405,0.5631270223738369
20,OLS,0.2,0.7434221084270017,0.5311993227566801,0.5782412662953785
20,Ridge,0.2,0.7434158202640603,0.5311978415677474,0.5782484010749156
20,LASSO,0.2,0.7441259570248993,0.5353294455273488,0.5774422725174368
20,Huber,0.2,0.7576993083122331,0.5204900342873034,0.5618862115951597
21,OLS,0.2,0.7476780128714374,0.5337178333493526,0.5733985189251251
21,Ridge,0.2,0.7476601226704381,0.5337173695139165,0.5734189338492067
21,LASSO,0.2,0.7435537045892154,0.5372399968935176,0.5780919386323765
21,Huber,0.2,0.7601749864274926,0.5202976033613453,0.5590185815379798
22,OLS,0.2,0.7446413543762793,0.53352069472187,0.5768567249961221
22,Ridge,0.2,0.7446178240576626,0.5335148364784139,0.5768834668328718
22,LASSO,0.2,0.740485750824103,0.5359255036499669,0.5815663992858152
22,Huber,0.2,0.7585179584906702,0.5212405600908616,0.5609389870594397
23,OLS,0.2,0.7477414186600985,0.5425476050884152,0.5733261611726908
23,Ridge,0.2,0.7477045409620183,0.5425317373025095,0.5733682462053102
23,LASSO,0.2,0.7394713489344973,0.5420063828396777,0.5827120502264443
23,Huber,0.2,0.7559423882298931,0.522173429809205,0.5639156142765211
24,OLS,0.2,0.7480240214694244,0.5356965212915097,0.5730035843875098
24,Ridge,0.2,0.7479974931198631,0.5356881651810326,0.5730338703381934
24,LASSO,0.2,0.7418411897227486,0.536855945064484,0.5800331347637537
24,Huber,0.2,0.7612017466592234,0.5210352434998337,0.5578265192483037
25,OLS,0.2,0.7369377355641856,0.5400677573451751,0.5855666168988711
25,Ridge,0.2,0.7369252990043895,0.5400594000091379,0.5855806047347796
25,LASSO,0.2,0.738118702971531,0.5436928044181499,0.5842372658284565
25,Huber,0.2,0.7546909657650336,0.5214962530488781,0.5653582482531999
26,OLS,0.2,0.7432686360866732,0.5393424540829229,0.5784153843849933
26,Ridge,0.2,0.7432348381003885,0.539325388938128,0.5784537241894872
26,LASSO,0.2,0.7377016036926658,0.5403081289099076,0.5847070150410043
26,Huber,0.2,0.7564399987394836,0.5200524894807683,0.5633413070313997
27,OLS,0.2,0.7424748189304485,0.5375699882390321,0.5793154153401568
27,Ridge,0.2,0.7424610147859546,0.5375678140229012,0.5793310579900114
27,LASSO,0.2,0.7399996334375668,0.5409488815601793,0.5821156092635797
27,Huber,0.2,0.7570680448555923,0.5203964057284697,0.5626159206335173
28,OLS,0.2,0.7434024303531442,0.5450705458785118,0.5782635935562361
28,Ridge,0.2,0.743386942125489,0.5450696647831099,0.5782811664916011
28,LASSO,0.2,0.7410590477165035,0.5483920097255975,0.580918231390861
28,Huber,0.2,0.7572000065783256,0.5215859709292425,0.5624634297516129
29,OLS,0.2,0.7549158610159933,0.5285820462660533,0.5650991662323982
29,Ridge,0.2,0.7548856238031191,0.5285748570032488,0.565134004355192
29,LASSO,0.2,0.7473441360280874,0.5298058254050821,0.5737794330398034
29,Huber,0.2,0.7634220625973558,0.5209669842726256,0.5552432444084954
