Repeat,Model,Contamination,MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude
29,Huber,0.0,0.9179849913899426,0.09969089574242848,-0.36274969443556127,0.4086432193811704,0.00919795012345134,-0.35251712906592386,-0.7556787836941884,-0.7519678060845618
0,OLS,0.05,0.8619745982998049,0.13977147840956947,-0.3090593237008133,0.35809315280084003,-0.014132639863373837,-0.04123719949200846,-0.826945770108702,-0.7833779197046781
0,Ridge,0.05,0.8618936524612267,0.13983978691518636,-0.30882157761766715,0.3578139163597599,-0.014109242034608874,-0.04123974843487006,-0.8262735778544272,-0.7826940945091516
0,LASSO,0.05,0.8090325731080162,0.1476768511286316,-0.17680470573056192,0.22532019581984647,-0.001706450322106353,-0.031819061614100884,-0.7170633738561022,-0.6669659397622719
0,Huber,0.05,0.9205223750293278,0.10270891557218224,-0.3658482855524773,0.4128049418528356,0.00712371310316412,-0.2576727080389255,-0.7425204349033528,-0.7387910809274902
1,OLS,0.05,0.8551746517094868,0.12995001036863607,-0.27431425651020885,0.31580709751514097,-0.011264443184869206,-0.04055331603995768,-0.8891391377689506,-0.869391197150704
1,Ridge,0.05,0.8551253909141009,0.1300267966757848,-0.27413207355660985,0.3155720793009985,-0.011238711400512568,-0.04055738962108217,-0.8883773389151376,-0.8686205121873178
1,LASSO,0.05,0.802190631782851,0.13746983084727274,-0.14215402646049446,0.18302163000059027,-0.0,-0.031042726387404518,-0.7795844325060993,-0.7532151151851129
1,Huber,0.05,0.9187549374160534,0.10237478571841016,-0.3620586635525708,0.4023131946352582,0.0075447079265060085,-0.25704000522712306,-0.7477238576237468,-0.747257231332662
2,OLS,0.05,0.852849419838841,0.11075286304576146,-0.2687100949525635,0.30882070906083703,-0.011536889308370397,-0.0421599211075648,-0.8783924706650765,-0.8452638088353556
2,Ridge,0.05,0.8527993301553417,0.1108291864197808,-0.2685289973869251,0.308588318687167,-0.011511271093036684,-0.04216377153925618,-0.8776462396170628,-0.844509102321163
2,LASSO,0.05,0.7998673110717771,0.11836138445012366,-0.1365145279385829,0.1760283599225983,-0.0,-0.032670685111725196,-0.7687811896334319,-0.7290509061210506
2,Huber,0.05,0.9208740886431739,0.09881675758530252,-0.3655947316518469,0.4094295799855143,0.00787454309788334,-0.2951334578504152,-0.7515452708110032,-0.746264191732706
3,OLS,0.05,0.833797899997806,0.1253806040264806,-0.2401810506192081,0.30421848799776385,0.007443977748312498,-0.046225456976808244,-0.914818827297851,-0.8963800477443251
3,Ridge,0.05,0.8337666439783177,0.12546014530262925,-0.24003168796752372,0.3040098418349868,0.007469272235063103,-0.0462297945532667,-0.9140200678920414,-0.8955743344595553
3,LASSO,0.05,0.7800689917072073,0.12670734098884187,-0.10939061726411946,0.1711072958220448,0.0,-0.03522464938970644,-0.810573018587838,-0.7840253400446423
3,Huber,0.05,0.912367613147257,0.10242149723454098,-0.3510344423445235,0.40428426869994694,0.009137437532390755,-0.25791141377282817,-0.7629293820961417,-0.7606543315057547
4,OLS,0.05,0.8707821458138191,0.10930888520053825,-0.3321920533139037,0.373977497239659,0.018608780747390273,-0.04172951176935874,-0.8960671483576235,-0.8685456100396802
4,Ridge,0.05,0.8707095755802241,0.10938709541820554,-0.3319566458072573,0.3736938736094723,0.01863322766921564,-0.04173289402863975,-0.8953178689653155,-0.8677843097815692
4,LASSO,0.05,0.8169328043123633,0.1097000096713877,-0.20159329834226777,0.24080495430123697,0.008337779279254167,-0.0305032807344472,-0.7926349671808093,-0.7567783500588541
4,Huber,0.05,0.9232961969539026,0.10145278245468813,-0.3746295671942414,0.4264850507265079,0.012461490151781036,-0.25450398078949105,-0.7611789300333107,-0.7593542191864352
5,OLS,0.05,0.8546734278604877,0.13282025357594285,-0.29945198914206833,0.3409003608423479,-0.003230954503598421,-0.03554403781096299,-0.8573700004923162,-0.8319380419938031
5,Ridge,0.05,0.8546071798513324,0.13289312441424936,-0.2992381763280653,0.3406395614633655,-0.0032068547993490165,-0.035547629323303825,-0.8566516908302735,-0.8312090046809769
5,LASSO,0.05,0.8013710964505367,0.1376812847392522,-0.1678820929871731,0.2079763749538021,-0.0,-0.025393622290807466,-0.7500889407900406,-0.7173973134940269
5,Huber,0.05,0.9204004595655613,0.10370527587023372,-0.35963205732562736,0.4045378456747969,0.00814046632177735,-0.26876209316853855,-0.7445812076155504,-0.7412032156469663
6,OLS,0.05,0.8469427517536772,0.1179411252209512,-0.2616683638667956,0.30441389609591357,0.003612730301065299,-0.04164453341296065,-0.8847856663477176,-0.8770325074118582
6,Ridge,0.05,0.8468996666586002,0.11801866318973457,-0.26149876385562043,0.3041900254598874,0.0036377007853425,-0.04164865988978773,-0.8840179945609556,-0.8762562318054383
6,LASSO,0.05,0.7933522583733768,0.1205337874940877,-0.13057306167709376,0.17135100164857606,0.0,-0.030948354188378824,-0.7794853487000114,-0.7639249060085137
6,Huber,0.05,0.9089857477676185,0.10208897679647179,-0.34148828616322136,0.39265991149501817,0.009505083866524539,-0.2696229860436036,-0.7629202116588959,-0.7635977737899349
7,OLS,0.05,0.887778241909002,0.14201838845019313,-0.32668569235744976,0.38076629700860204,0.007196652845398695,-0.03521788687799009,-0.9008880160439953,-0.8666273894682265
7,Ridge,0.05,0.8877030498449417,0.14209434937446633,-0.3264474332953992,0.3804796331168021,0.007221160645945132,-0.03522156983352526,-0.9001402758684148,-0.8658677736041339
7,LASSO,0.05,0.8340693027023809,0.14342917633651306,-0.19589369304534407,0.24767146322037517,0.0,-0.02423720913440487,-0.7965444535423131,-0.7541969669012716
7,Huber,0.05,0.9226301006487853,0.10351220885069065,-0.366324855309177,0.4137228109308381,0.009249427150677704,-0.2519451292108683,-0.7531742928003918,-0.7480912330447874
8,OLS,0.05,0.8568270424064527,0.12217715279311168,-0.2938341019736118,0.3348035487231659,-0.000735384967217336,-0.040528569406298676,-0.8869070039667383,-0.8536415578484748
8,Ridge,0.05,0.8567684604543658,0.12225342646061868,-0.2936322751352919,0.33455144473873455,-0.0007103914424110799,-0.04053230868259914,-0.8861594027143015,-0.8528842318577325
8,LASSO,0.05,0.8034120953203481,0.12620974201120058,-0.16242432593283634,0.20181915105459272,0.0,-0.030178844629568345,-0.7803658828955371,-0.7396394612420824
8,Huber,0.05,0.9213641598255918,0.09831336501081932,-0.36750115465805805,0.39768483832288715,0.008295724754868804,-0.25016764696148514,-0.755113887055179,-0.7498872269713922
9,OLS,0.05,0.8276943159144627,0.12446511747166605,-0.24999584992476911,0.29413768583291455,0.012344442545395642,-0.04211909564616149,-0.9049379213814431,-0.876000950738852
9,Ridge,0.05,0.8276604892848883,0.1245431178905156,-0.24984297644806583,0.2939277670435572,0.012369044649408523,-0.04212345748515109,-0.9041550088063203,-0.8752111320920981
9,LASSO,0.05,0.7738540641014812,0.12485753398173809,-0.11941334693696679,0.1609777857311224,0.002073863728177518,-0.030893225598886426,-0.8014876202813567,-0.7642173800526576
9,Huber,0.05,0.918157206313007,0.09944885813646574,-0.35904997833479946,0.4026568064245424,0.010332261002756452,-0.2493613889335805,-0.7619514372389379,-0.7584244928881078
10,OLS,0.05,0.8500027793063107,0.1256227070275551,-0.28992533004876664,0.3382565240638285,0.006113509407533552,-0.041564050982842556,-0.9171595743144823,-0.887968938158266
10,Ridge,0.05,0.8499524760862793,0.1257020976280682,-0.28973451475267864,0.3380111705038591,0.006139011010732767,-0.041568196101593215,-0.9163767168643692,-0.887176966648316
10,LASSO,0.05,0.7963368921862244,0.12739172290755713,-0.15905446289529301,0.20518116244395862,0.0,-0.030669625753964275,-0.8125114218624334,-0.7753198954102138
10,Huber,0.05,0.9116989417389962,0.10167048730718792,-0.3511722171792621,0.39792456537227294,0.008964376797809601,-0.2507036306280692,-0.762721834755254,-0.7594202930212652
11,OLS,0.05,0.8573914690755757,0.12334967391295747,-0.29455274460615,0.3466035240943157,-0.012070699554148849,-0.041491287120878045,-0.8683212551763078,-0.8436772119778182
11,Ridge,0.05,0.8573274253666977,0.12342459799906388,-0.2943415071257551,0.34634382080061393,-0.012045471387081131,-0.04149475458075524,-0.8675902860937821,-0.8429357145226664
11,LASSO,0.05,0.8044421120846585,0.13113704828596723,-0.16233747749339944,0.2138349044128943,-0.0,-0.032045035892625126,-0.7585299043114176,-0.7273292371225306
11,Huber,0.05,0.9201800065805946,0.10000131451463612,-0.3715316618430949,0.42187343150423623,0.006509716343162748,-0.24704343294673486,-0.7537717739925895,-0.7516566812385481
12,OLS,0.05,0.8633379886537113,0.11285632610277149,-0.32673786801765436,0.36844234392986686,-0.011152086797568685,-0.04049085958854911,-0.911039256666878,-0.8948302883711979
12,Ridge,0.05,0.8632731396369528,0.1129372276675656,-0.3265143594333463,0.36816779387188703,-0.01112501088784288,-0.040494853632385454,-0.910265466981872,-0.8940450810695546
12,LASSO,0.05,0.810339264436112,0.12033742473521432,-0.19456793313992615,0.23564121751516703,-0.0,-0.03097093415054629,-0.8015387309927028,-0.7786973442731524
12,Huber,0.05,0.9188099759865969,0.09836170417065741,-0.3637173428539301,0.41713135536922963,0.008940896158554042,-0.2543326527970392,-0.7576164741111815,-0.7560077318951871
13,OLS,0.05,0.8253433466896816,0.11769996070129163,-0.24749213390708172,0.29996657638682994,-0.008294088820593723,-0.04004217185789534,-0.9525771296166221,-0.9201365353774197
13,Ridge,0.05,0.825319678256176,0.11778389131034227,-0.24735150810465695,0.2997635383472052,-0.008266373101939088,-0.04004748703848068,-0.9517441082895679,-0.9192977130470688
13,LASSO,0.05,0.7722456165507153,0.1242370932538216,-0.11555752952093652,0.1671356915236819,-0.0,-0.03029514462894132,-0.8438561095050683,-0.8045588646373434
13,Huber,0.05,0.9147738602496471,0.1004584030305417,-0.35155672934479004,0.39583311587297615,0.008517677536594045,-0.2582094209132624,-0.7610013935796648,-0.7562599063104691
14,OLS,0.05,0.8410532161401864,0.11598126673344626,-0.2756028893113455,0.2973800219403454,-0.023601805299293375,-0.043221073728198105,-0.899005273456097,-0.8764007854095393
14,Ridge,0.05,0.8410111056470572,0.11606043239555087,-0.2754326149736711,0.29715573333048684,-0.023574566241560905,-0.04322535509751352,-0.898230198903328,-0.8756177096134167
14,LASSO,0.05,0.7881048116569322,0.12388467947279617,-0.14333854542376578,0.16460023373681137,-0.01117632038898569,-0.033802586596347516,-0.7891431000536064,-0.7600073437542837
14,Huber,0.05,0.9168200307958692,0.0982317038706292,-0.3680683991224474,0.39673258239908116,0.005188559550680213,-0.27202594756216997,-0.7514915022776512,-0.746972185235237
15,OLS,0.05,0.8432045490682584,0.1254763917939201,-0.2855292199136933,0.3269254299364144,-0.002283659856494361,-0.04008302191809828,-0.8893703472112177,-0.8482665636721631
15,Ridge,0.05,0.8431508087954366,0.12555239202666238,-0.2853370183318225,0.32668200207189624,-0.0022586555564164577,-0.04008689794235211,-0.8886206281603755,-0.8475079786627694
15,LASSO,0.05,0.7898514354141476,0.13002150388356554,-0.15400647140511858,0.19396831585935717,-0.0,-0.029856629577833083,-0.7823897393425443,-0.7339481091181264
15,Huber,0.05,0.9224493245584218,0.1011713536851826,-0.37246121885055444,0.4037725590366007,0.00780599767867761,-0.2599208671045994,-0.7496167878304144,-0.7460937590698036
16,OLS,0.05,0.836449692734414,0.1313023213515284,-0.26226988567672854,0.30846074907140336,-0.003827933423625156,-0.04060880543369734,-0.8930835892833974,-0.8642497871471093
16,Ridge,0.05,0.8364069216729086,0.13137890242386466,-0.26210023614682365,0.3082367160627296,-0.0038027404055429774,-0.04061299410440177,-0.8923176716862316,-0.8634760161977612
16,LASSO,0.05,0.7831741912582806,0.1363612114931186,-0.13066203490249653,0.17555174695677622,-0.0,-0.03050604231253639,-0.7856282511685255,-0.7495827832788521
16,Huber,0.05,0.9113734287167176,0.09974900272594261,-0.3513896301837705,0.398855557066797,0.006902286274936885,-0.253102466553635,-0.7603036798785678,-0.7557205698703471
17,OLS,0.05,0.8666836042027716,0.12415238687106614,-0.3345728830793439,0.36879402973343633,0.0022456621030950813,-0.03999605188924687,-0.8822044765815608,-0.8529534720116307
17,Ridge,0.05,0.8666087118215935,0.1242283367535824,-0.3343351216776575,0.36850980823019003,0.002270447204262462,-0.0399993860062115,-0.8814707809709734,-0.8522077446294856
17,LASSO,0.05,0.8131645038836788,0.12720083445570035,-0.20340594381412436,0.23577605685341557,0.0,-0.029409456668427633,-0.7764734014392662,-0.7395276114423763
17,Huber,0.05,0.9105193188426224,0.10184241900460335,-0.3549999068599371,0.3991445665867033,0.00749969094792876,-0.23584170203488516,-0.7651903031057631,-0.7620957052273951
18,OLS,0.05,0.8671455966758691,0.12442017443060396,-0.3091040083672467,0.3608664614998443,-0.001688889949400221,-0.04151908960785363,-0.8890466124779802,-0.8633072964334705
18,Ridge,0.05,0.8670790536559081,0.12449694099329492,-0.30888388760670155,0.3605969466388574,-0.0016636919647565675,-0.041522630126840564,-0.8882990494647595,-0.8625486985680647
18,LASSO,0.05,0.8137922665703966,0.12877250841836405,-0.1776648482621986,0.2279290556595273,-0.0,-0.031246249193919527,-0.7821786465582011,-0.7490592897557113
18,Huber,0.05,0.9150073519416919,0.10067742741909928,-0.35675555353563126,0.40563484981203113,0.008348573390922166,-0.2673937819104184,-0.760374615811637,-0.7575218727779249
19,OLS,0.05,0.8346712776457657,0.12317544376478987,-0.24334227359545238,0.2950796806717929,-0.003984771970091979,-0.051551278741811944,-0.9017616473447223,-0.8717918098648609
19,Ridge,0.05,0.8346367817641076,0.12325335841899006,-0.2431896234521156,0.29487022021586035,-0.003959244327278356,-0.051555100266496165,-0.9009822275571534,-0.8710055961958053
19,LASSO,0.05,0.7813818263163477,0.1282827902459995,-0.11168834506936205,0.162147366931175,-0.0,-0.04146021497419024,-0.7943094977857215,-0.7571361109439187
19,Huber,0.05,0.9075184888810233,0.1027735518878059,-0.34328518598659497,0.3919339666613527,0.011531374111485006,-0.512270102777319,-0.7652172987992933,-0.7572096996005417
20,OLS,0.05,0.8770560901522779,0.12281221728823657,-0.3273531123472027,0.35864305405329255,0.0004525215950719583,-0.03768764323318252,-0.8687018468364316,-0.8413437581835895
20,Ridge,0.05,0.876980068860713,0.12288678906118937,-0.32711717763586823,0.35836187017640975,0.00047699541982317316,-0.03769097259392172,-0.8679806339412831,-0.8406105076021583
20,LASSO,0.05,0.8236052595482599,0.12645369193646483,-0.1960495713147898,0.22565232402902438,0.0,-0.027243755984295792,-0.7624695093717193,-0.7275585252886748
20,Huber,0.05,0.9258145854109004,0.10120675847161396,-0.37380603732475104,0.42079566987332623,0.00823327092340102,-0.2658717355083614,-0.7505258893778868,-0.7477618694444786
21,OLS,0.05,0.8695407598573431,0.11661746356700019,-0.31663040627682115,0.36754179273663423,0.008666221789802567,-0.004374214211008123,-0.8609904817689578,-0.8390321174282868
21,Ridge,0.05,0.8694655964069935,0.11669192182284598,-0.31639623490087876,0.3672618502416167,0.008690227807917096,-0.0043795278303047245,-0.8602726143729409,-0.8383021259340392
21,LASSO,0.05,0.8162219031990389,0.11771310115504419,-0.18650285497436525,0.23483338085048672,0.0,-0.0,-0.756375870234483,-0.726267885105489
21,Huber,0.05,0.9191248980030335,0.10056069538413846,-0.36430692062220554,0.4166837489663479,0.009379999687346556,-0.2392207356830834,-0.7559130536826306,-0.7534805052246801
22,OLS,0.05,0.8412767848270144,0.1168499112426674,-0.30232344036022996,0.33101658391433525,-0.0009835928967982161,-0.0393534329291318,-0.9062659528236925,-0.8797818831675512
22,Ridge,0.05,0.8412245562516547,0.11692927989535407,-0.30212854186696125,0.33076902762227045,-0.0009576232367995782,-0.039357644195516385,-0.9054929720731102,-0.8789994605111253
22,LASSO,0.05,0.7878865464092684,0.12096708251752596,-0.1709211126742792,0.19805590809287704,0.0,-0.029024052947825143,-0.7996204116292092,-0.7656982443505709
22,Huber,0.05,0.9119444560556788,0.0970115417424261,-0.35466890090143266,0.3986999156657483,0.008332680215455789,-0.2681648609645223,-0.7620763229238827,-0.7561455989014533
23,OLS,0.05,0.8680863036790448,0.09612165218726836,-0.3345655662812331,0.38555223755518336,-0.011999883456036376,-0.04131562543434842,-0.9117857025692346,-0.8767838124641587
23,Ridge,0.05,0.8680146078724534,0.0962028872506238,-0.3343281957022376,0.3852656278903514,-0.011972604387768645,-0.04131938332409977,-0.9110233016476179,-0.8760097204420854
23,LASSO,0.05,0.8151352100662811,0.10388588394161213,-0.20235713438476455,0.25278352396478004,-0.0,-0.03186378400534584,-0.802010945913025,-0.7604470840011537
23,Huber,0.05,0.9217036341754373,0.09880580516688134,-0.3683746936103762,0.41701184870947866,0.009956310898211413,-0.2811853460900007,-0.7571767170069922,-0.7538158012199484
24,OLS,0.05,0.8363413906291125,0.08977300015424668,-0.286646235451189,0.31538307942495664,-0.030992107060987133,-0.038361958289971444,-0.9327024143365905,-0.9057613477159443
24,Ridge,0.05,0.8363019938669494,0.08985784307210354,-0.2864732246896088,0.31515334408823636,-0.030962624352095427,-0.03836703819466558,-0.9318948064335254,-0.9049458359076633
24,LASSO,0.05,0.783402281518044,0.09767820542800779,-0.15439775958708793,0.18261530656942285,-0.018566007372191804,-0.028943883227997215,-0.8228183524195292,-0.7893480533173145
24,Huber,0.05,0.9178833460037107,0.09627758265303457,-0.3641416072671012,0.40732890576141667,0.003212083708411243,-0.2492131288780512,-0.7620425833091122,-0.7606512919956567
25,OLS,0.05,0.858304803536738,0.11879202520494561,-0.30077116997115655,0.34814497382118786,0.00011805775552512746,-0.04138355547778659,-0.938048527382904,-0.8988522680044834
25,Ridge,0.05,0.8582529871306538,0.11887374295365759,-0.30057407818704623,0.3478926836944722,0.00014470669876374582,-0.04138788374140435,-0.937251577083352,-0.8980462071011142
25,LASSO,0.05,0.8048754922595341,0.12254534609761909,-0.1694576911610719,0.21517127255200055,0.0,-0.03096661253450353,-0.831704207428742,-0.784983294276574
25,Huber,0.05,0.920160276477613,0.09833685854112324,-0.36446676446057535,0.409456548595542,0.009147418034384203,-0.24623332348767257,-0.7568299186859417,-0.7541276720301688
26,OLS,0.05,0.8403745610610859,0.12089942464366579,-0.2857059688276751,0.33027759689698355,0.001036237932719042,-0.0398153339152761,-0.908894074257898,-0.892281974350328
26,Ridge,0.05,0.8403275229905965,0.12097916937624302,-0.28552154112613615,0.3300383137275546,0.0010621192276197302,-0.03981968776139189,-0.908110687174694,-0.8914894847092945
26,LASSO,0.05,0.7869127554503306,0.12434942722893194,-0.1544668010755045,0.19729330360429592,0.0,-0.02932540826034793,-0.8028012724518493,-0.7785923601730267
26,Huber,0.05,0.9136327288744293,0.09916439717476459,-0.3555479841448515,0.4033981735844141,0.009115191116155478,-0.2328433097106672,-0.763098196195528,-0.7617344662608051
27,OLS,0.05,0.835568113323763,0.10962878830554221,-0.23508274441085197,0.2965438451625023,0.0030647477135219378,-0.04023711151719277,-0.9452415807374279,-0.921293442774708
27,Ridge,0.05,0.8355453107136747,0.10971253709984373,-0.2349463604911407,0.29634474792425763,0.003091652326452126,-0.04024235776395284,-0.9444107799968169,-0.9204567204538256
27,LASSO,0.05,0.7820262657913281,0.11240720072638351,-0.10399372438463116,0.16352564945445328,0.0,-0.029585618428527215,-0.8397244603051378,-0.8080182855565047
27,Huber,0.05,0.9174224831217163,0.09944267811917812,-0.3534265605394395,0.40842133934997255,0.008926765359422984,-0.2711173227475642,-0.7621437619098356,-0.7587642782423445
28,OLS,0.05,0.833345029251993,0.14064445227677932,-0.2653507037935586,0.3271500887103593,0.006513139816189687,-0.04048102644639444,-0.9743740615172566,-0.9358649330456545
28,Ridge,0.05,0.8333156824808245,0.14072838261257417,-0.26519461991763865,0.32693088236667694,0.006539994112978435,-0.04048621346850802,-0.9735286482656238,-0.9350129956444058
28,LASSO,0.05,0.7796957638620803,0.14228646795535205,-0.134565344659415,0.19411037209778295,0.0,-0.02955602680599218,-0.8697648532782724,-0.8232299495092804
28,Huber,0.05,0.9121554804934524,0.10268135049840106,-0.3582154206974153,0.40930541114046304,0.009395908964101059,-0.24923243893384164,-0.7738732330126571,-0.7716094495734355
29,OLS,0.05,0.8273553208457386,0.1131015958668674,-0.2628509943196535,0.3188602845105294,0.0031424371810358067,-0.04101399167473598,-0.9087682797950082,-0.8944031743916037
29,Ridge,0.05,0.8273171865423045,0.11318198017917387,-0.26268494474203397,0.31863709629373255,0.0031683048292570283,-0.04101851236356021,-0.9079773200277099,-0.8936041449397913
29,LASSO,0.05,0.7737870017822642,0.1158505273177567,-0.1317271744615617,0.1858100357003853,0.0,-0.030355408868942068,-0.8033263951136955,-0.7811921412166144
