Repeat,Model,Contamination,MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude
29,Huber,0.05,0.9122143553503689,0.09957465458793757,-0.3568630629801679,0.40450323912526925,0.008804326907324975,-0.23040733900680474,-0.7569045208756701,-0.7572753595706158
0,OLS,0.1,0.8834890045419461,0.10136906022315577,-0.3402552269731634,0.37518482065305836,-0.00752238710040466,-0.04142192232041085,-0.8479393046465137,-0.8192952282881484
0,Ridge,0.1,0.8834020682000305,0.10144312771162013,-0.3399989371748113,0.3748871209637518,-0.007497581508116393,-0.04142466310223948,-0.8472440889349001,-0.8185867416583879
0,LASSO,0.1,0.8303610181479633,0.10765154617580242,-0.20837661665123752,0.24233945618684216,-0.0,-0.031613495523040186,-0.7394301183466513,-0.7038684499559853
0,Huber,0.1,0.9190170004072027,0.09656090364463925,-0.36600085799084775,0.41157226294562915,0.00845051745231896,-0.1742830622069436,-0.7551419897855467,-0.7518465425919172
1,OLS,0.1,0.8606558689302801,0.110449959474821,-0.3389127684704961,0.37726678234957006,0.01063789218678216,-0.039719922223484284,-0.9126001456098833,-0.8666752723718729
1,Ridge,0.1,0.8605846849704796,0.11052920898170972,-0.33867720527148387,0.3769823593007159,0.010663224859019589,-0.03972358502189355,-0.9118426860698702,-0.8659064597718499
1,LASSO,0.1,0.8068045098051427,0.11084071369853943,-0.20831053919304177,0.24409159488572518,0.00036676457326389507,-0.02849360346112535,-0.8091725812530053,-0.7549121947513829
1,Huber,0.1,0.9199932734550107,0.10090321873958426,-0.37062144671185077,0.42121029357441997,0.008755966312192068,-0.15717598504564226,-0.7581426662546829,-0.7535901943368194
2,OLS,0.1,0.8303330271730187,0.1355786713492468,-0.26167382068762624,0.31153683581157177,0.006489078044434411,-0.0645289206275415,-0.8756738724824868,-0.8392746387480787
2,Ridge,0.1,0.8302859838720049,0.1356524035534086,-0.26149854347685847,0.31130927603107583,0.006512656242498536,-0.064531278265816,-0.8749305937521487,-0.8385232939961093
2,LASSO,0.1,0.7766382607295939,0.13722101349706334,-0.13080652630772235,0.17843688906238883,0.0,-0.05360403500671199,-0.7711648627434595,-0.7267318913440944
2,Huber,0.1,0.9201657660759901,0.0967997685321441,-0.3655550151154249,0.41298886843756616,0.005597628266880068,-0.19120908630968358,-0.7584405959872489,-0.7552284781860429
3,OLS,0.1,0.9062931791504878,0.1401253053865799,-0.3264564657883824,0.36463814258000776,0.004975997482831995,-0.0437318965189797,-0.8796759372760183,-0.8444538923405552
3,Ridge,0.1,0.9062131789350402,0.14019885964512238,-0.3262148207408668,0.3643511520961663,0.00499989944723577,-0.04373473569705821,-0.8789519288661144,-0.8437177221687915
3,LASSO,0.1,0.8526968331341735,0.1422752973718127,-0.19554337659388185,0.2316132582325016,0.0,-0.032929051571153466,-0.7746455204517588,-0.7315183731293554
3,Huber,0.1,0.9265242204481561,0.10589479786367213,-0.3645848208080648,0.4115282194453392,0.010214183450767302,-0.15484459830439742,-0.7546633741726726,-0.7501463840194748
4,OLS,0.1,0.8669471258753894,0.10441159342241124,-0.33784762152977904,0.3855274929173789,-0.021735818958633402,-0.03863422238564071,-0.8944576277231207,-0.8667871042531868
4,Ridge,0.1,0.8668718161029866,0.10449101058235254,-0.337604961253677,0.38523741652070437,-0.021708501588574326,-0.03863795009374254,-0.8937106208170554,-0.8660278856576763
4,LASSO,0.1,0.814015891096159,0.11231889236134837,-0.20561167038765393,0.2527687835423477,-0.009308975659084923,-0.029216548773675795,-0.7845509244220724,-0.7503531195608615
4,Huber,0.1,0.9274139005210684,0.10263148652051858,-0.36951519412101946,0.4270391254312232,0.007435624893903163,-0.15461448228559488,-0.7529110151571012,-0.75464914322246
5,OLS,0.1,0.8479883161151796,0.11946070438013472,-0.28072675084012294,0.33522285422213066,0.006582915127702008,-0.04465177050869519,-0.9005053837215504,-0.8597448399456528
5,Ridge,0.1,0.8479359077636376,0.11953807515382461,-0.28053573185760994,0.3349790772398284,0.006607751814571603,-0.04465547813484946,-0.8997440586709301,-0.8589746816549484
5,LASSO,0.1,0.7942912138749872,0.12107227447620214,-0.1498686344938958,0.20212296467868893,0.0,-0.033719468946190705,-0.7960192736283292,-0.7472178550711378
5,Huber,0.1,0.9209891321130256,0.10520106855774253,-0.3614426637091439,0.4094943954544636,0.008303715647968437,-0.20143291553805662,-0.7431763073507583,-0.7388370787152515
6,OLS,0.1,0.871209567008206,0.0991533178803599,-0.3279050850995348,0.3803489725109599,-0.027357045928225975,-0.03888933382760241,-0.9056718103095135,-0.8731256178829214
6,Ridge,0.1,0.8711385638708822,0.09923407577026443,-0.3276708886096885,0.38006575385276264,-0.027328973254299765,-0.0388932781167405,-0.9049133653290542,-0.8723556656507332
6,LASSO,0.1,0.8182867096016503,0.10706217142664773,-0.19568353201498548,0.24760120991987927,-0.014929672156821045,-0.029472026044458578,-0.7957458141890004,-0.7566741511060502
6,Huber,0.1,0.9215181968185208,0.10108790608227783,-0.36441122551373584,0.4148025800737268,0.0033626536804552314,-0.0980323961963646,-0.7524629876085028,-0.7546889704000151
7,OLS,0.1,0.8843881896471978,0.12414841835884789,-0.3671938460974192,0.41683153030146053,0.007539323941419912,-0.020334526871660017,-0.8387658395230475,-0.829272410170976
7,Ridge,0.1,0.8842881955638766,0.12422077184005309,-0.3669079337883235,0.41650616149595987,0.007562737939673189,-0.020338097549064744,-0.8380802312962707,-0.8285711374790048
7,LASSO,0.1,0.830653334435642,0.12544412502305885,-0.23640509074551555,0.28371387095931416,0.0,-0.009326103873743195,-0.7345447150037726,-0.7169347315706954
7,Huber,0.1,0.9175439499630367,0.10255312149595487,-0.3669115576465306,0.41359044347174073,0.009546805546269004,-0.31512760438411735,-0.7411543163723866,-0.7365716547414557
8,OLS,0.1,0.8406802033642732,0.13118398206301465,-0.3076016773716073,0.31657600488147825,-0.008365232535860145,-0.02587619522795788,-0.9225106588868714,-0.8606444888195738
8,Ridge,0.1,0.8406293189424587,0.13126232686837022,-0.3074103852603555,0.31633244901563135,-0.008338914273784524,-0.025881251816541433,-0.9217383483198469,-0.8598641317242587
8,LASSO,0.1,0.7875763746122152,0.13774338652762305,-0.17564611096064042,0.18373427175556756,-0.0,-0.016134501854656088,-0.8137884574854298,-0.7450694769873142
8,Huber,0.1,0.9168608027839139,0.10297148138059457,-0.3645122186607379,0.3859052369213534,0.008418606715140976,-0.1451912743817364,-0.7734862858342876,-0.7652066626502032
9,OLS,0.1,0.8583644196586484,0.12192303032011911,-0.3184405607686704,0.3812029233644517,-0.005577606218402465,-0.05098080412594358,-0.9179432610411538,-0.8797510623161868
9,Ridge,0.1,0.8582989113798276,0.12200264963213214,-0.3182161239310634,0.380926976417058,-0.0055512970856610895,-0.050984055777581534,-0.9171733934974988,-0.8789704124987227
9,LASSO,0.1,0.805164758904899,0.12756248927566408,-0.18671462111139214,0.2483316436476077,-0.0,-0.04101767594535273,-0.8099742463897174,-0.7647109666201432
9,Huber,0.1,0.9143788040066765,0.10369037242485712,-0.35163664041182374,0.40812958676251404,0.011808168500305272,-0.3377716558339728,-0.7713571944474299,-0.7619516473425958
10,OLS,0.1,0.8491181333022579,0.10243360993671508,-0.27305161784163223,0.3081722850398063,-0.0026824406290444146,-0.03997167483053755,-0.9059694242763652,-0.8835238337279955
10,Ridge,0.1,0.8490751145208091,0.1025139822172393,-0.2728786265702591,0.30794447457035184,-0.0026561258126210547,-0.03997612638211053,-0.9051880557978319,-0.882734175554126
10,LASSO,0.1,0.7958079582921459,0.10711510412060618,-0.14154650700886592,0.1752576124689512,-0.0,-0.029778091895605284,-0.7988139463111843,-0.76906793562884
10,Huber,0.1,0.9125656645277868,0.09767724563492237,-0.3553755054158203,0.3946461588654474,0.007135990579677076,-0.1515818946740122,-0.7591528538881488,-0.7580746470905572
11,OLS,0.1,0.8771224874130724,0.14575134589768582,-0.327360888407696,0.4074317334749647,0.004162747943513755,-0.04182478903495684,-0.9733721674832758,-0.9388792937990272
11,Ridge,0.1,0.8770601020629987,0.1458350102186601,-0.3271342571295005,0.407148157405754,0.00418976354125007,-0.04182909786695411,-0.9725485083771988,-0.9380447476016873
11,LASSO,0.1,0.8235633197701395,0.14817124127016387,-0.19639670925313588,0.27442749118086185,0.0,-0.031086902712693657,-0.8681007234358192,-0.825768387494593
11,Huber,0.1,0.9210216420953226,0.10797112695811092,-0.3593780797728517,0.41301769595554466,0.004456687320248355,-0.14722559010372696,-0.7717354644898327,-0.7681905779358633
12,OLS,0.1,0.838729603374826,0.12045335549258483,-0.27991262716528675,0.3192457555860661,-0.01598361431387076,-0.04005385497177084,-0.9332345126591272,-0.9155364549249241
12,Ridge,0.1,0.8386912037067359,0.1205360483041913,-0.27974239427971004,0.3190175330970089,-0.015955768118399598,-0.0400587254817805,-0.9324231057513516,-0.9147169934348379
12,LASSO,0.1,0.7857902010831471,0.1283585052950054,-0.147663649115402,0.18647760169387081,-0.003557533602497688,-0.03063576700998906,-0.8233511335188609,-0.7991237795137581
12,Huber,0.1,0.9114515089693297,0.1003267815819941,-0.350973267933022,0.400060994570467,0.006916437612420511,-0.15864505989054095,-0.7663282641024847,-0.7661008931933223
13,OLS,0.1,0.8322985038147681,0.14942970956943563,-0.3001969863080337,0.3534444831770335,-0.008398546173737795,-0.021645881852229525,-0.8913816849449894,-0.8581019328622795
13,Ridge,0.1,0.8322399522316637,0.1495050100773292,-0.29999112173306236,0.3531874632107067,-0.008373316188506641,-0.02165079597692642,-0.8906303380086268,-0.8573407954093836
13,LASSO,0.1,0.7791790181507433,0.1559974569788863,-0.16820947993237748,0.2205809170298044,-0.0,-0.01190619073904319,-0.7826882655600532,-0.7425547882600043
13,Huber,0.1,0.9166843128826546,0.10548446126397923,-0.3658950525852393,0.41138455207866553,0.007752697122295911,-0.12849551213094496,-0.758289195908315,-0.7550375585917176
14,OLS,0.1,0.882536904816044,0.1046356022213675,-0.3666742180479952,0.40893913788974806,-0.00831454033942791,-0.03363405774686924,-0.8728053434520185,-0.8475678191634634
14,Ridge,0.1,0.8824447594855855,0.10471254167767893,-0.3663994657611198,0.4086219916019718,-0.008288736628337965,-0.033637410172877046,-0.8720890842475766,-0.8468371926518724
14,LASSO,0.1,0.829440046121903,0.11118037148900986,-0.23473667473133775,0.2761067489273757,-0.0,-0.023888722591593577,-0.7640712990542027,-0.7319791330977198
14,Huber,0.1,0.9266152761099846,0.10161442060031355,-0.3879313768994644,0.4340167923433132,0.007031616854806001,-0.1776436925274936,-0.7460505636612645,-0.7420114021971699
15,OLS,0.1,0.8767747204496888,0.1478659469851712,-0.37869030440622575,0.3977740653263734,0.0071612935228101415,0.004623897793902425,-0.897474571729601,-0.8636428824483958
15,Ridge,0.1,0.8766871041148286,0.147941739357819,-0.37842187319874754,0.39746127099041034,0.007186053858631146,0.004618114777613558,-0.8967387169650965,-0.8628933683425875
15,LASSO,0.1,0.8241487541467923,0.14969296220150313,-0.24925742169981893,0.26568825264178053,0.0,0.0,-0.7914283593850446,-0.7496468839664348
15,Huber,0.1,0.9209606383634937,0.10867496367424051,-0.3718784116510127,0.412310409314641,0.010598778092880807,-0.17811311404706867,-0.7512209899475264,-0.748767328745579
16,OLS,0.1,0.8773993708552721,0.114893136911401,-0.3393867966987175,0.3797866700375724,0.010793966577481828,-0.030876591623627405,-0.8888257491064468,-0.865148808361197
16,Ridge,0.1,0.8773221210924754,0.11497054802905493,-0.3391427537172207,0.3794958169195346,0.010818706282035339,-0.030880493402690945,-0.8880847619950601,-0.8643951947590907
16,LASSO,0.1,0.8235759625019715,0.11528938534893757,-0.2088321157443815,0.24664741030359924,0.0005247279199426308,-0.019651521420513816,-0.7853316247546995,-0.7533253332379031
16,Huber,0.1,0.9191497388494276,0.10393438166718115,-0.3656953043500358,0.409542295449988,0.01158055843456393,-0.15764076806862015,-0.7481787923806961,-0.7475716716762083
17,OLS,0.1,0.8218087905696542,0.1337387870415987,-0.2058731939234039,0.2675196806394199,0.007493807181638558,0.002432886657266685,-0.8662508828774493,-0.8466479478886124
17,Ridge,0.1,0.8217819591673118,0.13381246828537835,-0.20574380065673045,0.2673334507136748,0.007517436972652472,0.0024259788324089296,-0.8654945169446547,-0.8458857608708947
17,LASSO,0.1,0.7689840996089287,0.13539295848014876,-0.07621606388188511,0.13524378920849328,0.0,0.0,-0.7606225322655809,-0.7330168402919577
17,Huber,0.1,0.8988435201597947,0.10346499077783569,-0.32857939634683025,0.3833625253754882,0.008144177491197896,-0.14596889000778068,-0.7709930580583796,-0.7696505135013196
18,OLS,0.1,0.8339197963111481,0.13001320650018086,-0.2816404407703791,0.32607590849212975,0.0007731070438427897,-0.034274899228818316,-0.9600337463047464,-0.9422130919633117
18,Ridge,0.1,0.8338863725511151,0.13009777033913175,-0.28147536696200354,0.3258496133371214,0.0008005236653429819,-0.03428038682435892,-0.9591948415483608,-0.9413664631953941
18,LASSO,0.1,0.7804639760712085,0.13354943005508585,-0.15037451741377156,0.1930906612026643,0.0,-0.02380574867791465,-0.8538778237812562,-0.828480261300802
18,Huber,0.1,0.9122018620251112,0.09906323651410225,-0.3524156466681514,0.39549620373550093,0.004843596759680114,-0.13538647063797116,-0.7686673796770402,-0.7681298567275255
19,OLS,0.1,0.8752461018952051,0.13600815952720655,-0.3002570177721845,0.3358199651354847,-0.0030153337319354444,-0.03770380376427489,-0.8750425259479969,-0.8368956375194883
19,Ridge,0.1,0.8751799406438475,0.13608173922541603,-0.3000440694982632,0.33555938038204614,-0.0029909661242829787,-0.03770735368734817,-0.8743140680626232,-0.8361568991861293
19,LASSO,0.1,0.8219408396375508,0.1407987244989283,-0.16871269963359437,0.2028996481442158,-0.0,-0.02753643105965745,-0.7678097805869845,-0.7223872730572807
19,Huber,0.1,0.9232694186295649,0.10309956674565471,-0.3605200916977303,0.4004967516718022,0.006938580570631022,-0.18659624108112766,-0.7479893184577766,-0.7454252610138143
20,OLS,0.1,0.876035074788824,0.11204712801468657,-0.2945515562340155,0.3188436886007074,-0.006501089874624853,-0.04359747048785756,-0.8680502180519483,-0.8401737912031237
20,Ridge,0.1,0.8759726626185691,0.11212230958480734,-0.2943471104369061,0.31859156892055623,-0.006476071220919431,-0.04360081802477499,-0.8673202584971097,-0.8394336907906741
20,LASSO,0.1,0.8228768819313806,0.11799286394838443,-0.16276646528683553,0.18599506833747378,-0.0,-0.033708070595705776,-0.7598099599485015,-0.7249367921387451
20,Huber,0.1,0.9205111223806763,0.09772739465907865,-0.3684894465491683,0.41375861652351964,0.0075702538297160405,-0.19581805595539803,-0.7546167567186387,-0.7528618889698264
21,OLS,0.1,0.8555338916797166,0.14104974037260748,-0.301062070240336,0.34154659948243493,0.020654899641095754,0.014824876839618972,-0.9011188375232592,-0.8989982148386273
21,Ridge,0.1,0.8554791850722148,0.1411275993780136,-0.3008628128551351,0.3412940023165971,0.02067923952169618,0.01481755626481493,-0.9003425926373233,-0.8982114433663249
21,LASSO,0.1,0.8031247747828737,0.14255482572391964,-0.1720446235928842,0.20967456901688572,0.012191281843413273,0.005856602408730573,-0.7950541994393651,-0.7849098308331793
21,Huber,0.1,0.9120353418725198,0.10439220373699036,-0.34715774927522464,0.3974855038369251,0.010665590965196422,-0.13612762242716728,-0.7617451201971219,-0.7647813183613786
22,OLS,0.1,0.855463413900109,0.10427609558683901,-0.3758127318062008,0.4032781666940313,0.010382553217943458,-0.04324663033670895,-0.9056468256260687,-0.8880483132677852
22,Ridge,0.1,0.8553824883467686,0.10435692562562758,-0.3755516948139606,0.40297031792921456,0.010408358497578835,-0.043249937906580604,-0.9048895911166817,-0.8872773265260896
22,LASSO,0.1,0.8016099704974999,0.10466655743359288,-0.24520676972363165,0.27010007267141667,0.00011133019672380813,-0.03202022915358153,-0.8022233884728873,-0.7762889495268374
22,Huber,0.1,0.9183173366703844,0.09868634315690265,-0.3758750768903056,0.4217454591053542,0.01031748749581707,-0.19091650824191903,-0.7690255092103453,-0.7689092965240941
23,OLS,0.1,0.8667613174666186,0.09718033286424319,-0.30126009403793524,0.34868704779899473,-0.00623151219828813,-0.039405183460402254,-0.9329469859788598,-0.9099066913872155
23,Ridge,0.1,0.8667088331565882,0.09726405946426599,-0.3010612768356121,0.3484331985004809,-0.0062038903347089395,-0.039409736074343275,-0.9321470331476919,-0.9090970075536634
23,LASSO,0.1,0.8135873212232609,0.10303592080487407,-0.16948612775626912,0.21582728616076993,-0.0,-0.029494108301213556,-0.824795530748385,-0.7947359504642004
23,Huber,0.1,0.9191608579730133,0.1008666381969312,-0.3607219580127384,0.4083807019116624,0.005756675733881576,-0.11941991918066652,-0.7527168292359996,-0.7510481933428703
24,OLS,0.1,0.8811150364135899,0.11778690468331553,-0.24774896561944995,0.3068131623647669,0.009600868716644282,-0.04180804979883396,-0.8859917811022985,-0.8674548736982305
24,Ridge,0.1,0.8810682563728074,0.1178633659328001,-0.24757711869577265,0.3065874363387106,0.009625153736242557,-0.0418119843166415,-0.8852305378068275,-0.8666851318271105
24,LASSO,0.1,0.827318859472305,0.11840286692725667,-0.11714827300026084,0.17368833787675345,0.0,-0.030636168978375972,-0.7823137981543304,-0.7555005226755935
24,Huber,0.1,0.9321101305559328,0.10127567059490414,-0.36897859247023373,0.4176525643930709,0.005918271825004329,-0.13040265248146868,-0.7551790916164332,-0.7561341143057942
25,OLS,0.1,0.8553589256400295,0.11323219941206114,-0.28266998981393426,0.3302672728868157,0.0037489321826881124,-0.04267414109820762,-0.9255039839830033,-0.9059351397003746
25,Ridge,0.1,0.8553136335663021,0.11331387378815502,-0.28248825013630124,0.3300291934155889,0.00377524352275639,-0.04267850914588323,-0.9247052802599073,-0.905127577330407
25,LASSO,0.1,0.8017987802407379,0.11578581679475063,-0.1516461002551217,0.19724834047080872,0.0,-0.03196851204811463,-0.820158581561671,-0.792779297182788
25,Huber,0.1,0.9240516283925048,0.10259915211703359,-0.3677548858155992,0.41346817407317843,0.008329415679410567,-0.1500834191354842,-0.7546893974832225,-0.7508514906801547
26,OLS,0.1,0.8614175439558787,0.09968500695094354,-0.3267939240182327,0.37979157156079146,-0.0178397146064626,-0.030850003624630067,-0.939464163213622,-0.8945553175166914
26,Ridge,0.1,0.8613545481256679,0.09976860036824682,-0.32657056421068026,0.3795155260795961,-0.017811285869086684,-0.030854856680547573,-0.9386746526656382,-0.8937553959208617
26,LASSO,0.1,0.8084742985530844,0.107589788663426,-0.19453779042272,0.24701772686762788,-0.005413743564103929,-0.02143177926332377,-0.829587175283171,-0.778148338560462
26,Huber,0.1,0.9206457220555135,0.10095708482394694,-0.3670643364839277,0.4369948257584451,0.005160340379367622,-0.18942153609955176,-0.7694221132355732,-0.7628881902508673
27,OLS,0.1,0.8559858579185083,0.10189679419833192,-0.35916820359303175,0.41080640397964374,0.009447884937196074,-0.041894980265837226,-0.9195055084104521,-0.8696163846928288
27,Ridge,0.1,0.8559067033335235,0.1019774478406401,-0.35891182719406933,0.41050211426271777,0.00947373317507102,-0.041898412359239336,-0.9187480614974012,-0.8688465056844971
27,LASSO,0.1,0.8021788887786359,0.10256111507284221,-0.22852629045128298,0.2776610923887309,0.0,-0.030734665177177583,-0.8158189375747537,-0.7576622336438262
27,Huber,0.1,0.9184749370266501,0.09830632809086569,-0.3655442401200466,0.4090777056454512,0.007932009404782897,-0.13150150483265335,-0.7524952989135755,-0.7477673421662113
28,OLS,0.1,0.8129032653444823,0.11969945219505093,-0.23539307308711013,0.28229662899005215,-0.014049273057499099,-0.08072523825942418,-0.914206575798539,-0.8863867805035046
28,Ridge,0.1,0.8128788420581254,0.11977940786799007,-0.23525736729620897,0.2821013633420854,-0.014022654462119944,-0.08072772837726187,-0.9134075541333604,-0.8855820184403952
28,LASSO,0.1,0.7599642939293474,0.12760456116361774,-0.1031450282565863,0.14952927229426827,-0.0016232118567264984,-0.0713071581138487,-0.8043230652287164,-0.7699740192186215
28,Huber,0.1,0.9060966835733992,0.09900372907689863,-0.34808183612515453,0.3935138101221899,0.0071744904304599805,-0.1421633104116406,-0.7707424687095725,-0.7709205490534653
29,OLS,0.1,0.8672069315719031,0.11376477371587837,-0.32477135185448014,0.3600664132126747,-0.03253672894948356,-0.039712973258627875,-0.864755352871693,-0.8089958316799313
29,Ridge,0.1,0.86712909068165,0.11383889122768728,-0.3245331305782237,0.3597846780930736,-0.032510310345130564,-0.0397161802933665,-0.864050445331575,-0.8082797974404421
29,LASSO,0.1,0.8142552498781918,0.12166812787704348,-0.192500498829477,0.22728127724228323,-0.020111238653167943,-0.030294393061220972,-0.7548968100221078,-0.6926055286844593
